is_sarcastic,headline
0,Zoomers Boast They Sabotaged Trump Rally Turnout With Fake Reservations
0,Millions Are Unemployed. Crises Abound. Is It Time To Guarantee Public Service Jobs?
0,Investing In Harm Reduction Must Be Included In The Movement To Defund Police
0,"UK Stabbing Attack Declared A Terrorist Incident, Police Say"
0,"Minneapolis Shooting Leaves 1 Dead, 11 Injured"
0,Trump Uses Racist Terms 'Kung Flu' And 'Chinese Virus' To Describe COVID-19
0,"Trump Camp Lashes Media, 'Radical Protesters' For Lackluster Rally Turnout"
0,"After Weeks Of Anticipation, Trump Rally Crowd Underwhelms"
0,Twin Trump 'Bunker Baby' Balloons Make The Scene Ahead Of Tulsa Rally
0,North Face Becomes Biggest Brand To Pull Ads From Facebook In #StopHateforProfit Movement
0,Trump Fires U.S. Attorney Who Led Probes Of The President's Men
0,6 Staffers Working On Trump's Tulsa Rally Test Positive For COVID-19
0,Community Wants Answers After LA Deputies Fatally Shoot Teen Who Ran From Them
0,Police Arrest Peaceful Protester Sitting Alone By Trump Rally Venue
0,Joe Biden Raised More Money Than Donald Trump For The First Time
0,Eskimo Pie Drops 'Derogatory' Name After Nearly A Century
0,Judge Rejects White House Request To Block John Bolton's New Book
0,Florida Governor Ripped For Trying To Pin COVID-19 Spike On Hispanic Workers
0,3 Congressional Races To Watch In New York's Democratic Primary
0,The Coronavirus Pandemic Doesn't Care That We're All Bored With It
0,Mick Mulvaney Spectacularly Self-Owns With His 'One Criticism' Of Donald Trump
0,Tulsa Health Official Has A Stark Wake-Up Call For People Attending Trump Rally
0,What Reforming Police Unions Might Look Like
0,Robert E. Lee Statue Sleeps With The Fishes In Jim Carrey’s New Cartoon
0,Fox News' John Roberts Uses War Analogy To Describe Preparing For Trump Rally In Pandemic
0,Susan Rice Explains Exactly Why Trump's White House Is 'Racist To Its Core'
0,Scathing Supercut Shows How Quickly Trump Flips On His Once Most Trusted Aides
0,"Trump's 'Racist' Toddler Video Removed By Facebook,Twitter After Parent Complains"
0,"50 Years After MLK, Pastors Lead A New Poor People's March"
0,"William Barr Says U.S. Attorney In Manhattan Is Resigning. U.S. Attorney Says No, He's Not."
0,US Attorney Who Oversaw Cases Of Trump Allies Steps Down
0,Trump Compared To Segregationist George Wallace In Scathing Republican Ad
0,"Pressed Repeatedly To Say ‘Black Lives Matter,’ Mike Pence Says ‘All Lives Matter’"
0,Anthony Fauci Warned White House That Tulsa Rally Would Be Dangerous: Report
0,Twitter Users Give Trump's Tulsa Rally Another Name: 'Coronapalooza'
0,GOP Candidate Says Black Democratic Opponent Is 'NOT For ALL Virginians'
0,"Little Sign Of COVID Spike After Nationwide Protests, But Officials Remain Cautious"
0,Trump Sets The Stage For Mayhem At Tulsa Rally
0,Thomas Jefferson Descendant Calls For Removal Of His Famous Ancestor's Statues
0,Juneteenth Will Be An Official Holiday In New York City Starting In 2021
0,The Real Looters Of The Bronx
0,Judge Doubts White House Can Keep Bolton Book Away From Public
0,Coloradans Are Getting Mysterious Texts Bashing Democratic Senate Candidate John Hickenlooper
0,Court Says Trump Rally Attendees Don't Have To Wear Masks
0,Melania Trump Posts Juneteenth Tweet And Gets Reminded Of 'Birther' Past
0,Navy Upholds Firing Of Carrier Captain In Virus Outbreak
0,Juneteenth Brings Anti-Racism Protesters Out From Coast To Coast
0,"TSA Worsened Coronavirus Pandemic, Whistleblower Says"
0,"More Lawmakers, Including Republicans, Support A Juneteenth National Holiday"
0,Donald Trump Vows To Keep Trying To End Dreamer Protections
0,Louisville Officer Is Being Fired 3 Months After Fatally Shooting Breonna Taylor
0,Most Americans Want Juneteenth To Become A National Holiday
0,Trump Threatens Protesters On Juneteenth
0,Exclusive: UK Charities And Schools Blasted For Hosting Mock 'Slave Auctions'
0,Street Art Takes A Stand Against Racism In Solidarity With Black Lives Matter
0,The Worst Of The Coronavirus Pandemic Is Still To Come
0,Malala Graduates From Oxford 8 Years After Surviving Taliban Gunmen
0,Arnold Schwarzenegger Goes Full Terminator On People Politicizing Face Masks
0,Charles Booker Suddenly Has Progressives Excited About Kentucky
0,Conservative Columnist Underscores The Magnitude Of What Bolton’s Book Reveals
0,"Trump Insists He's Healthy, Says West Point Ramp 'Was Like An Ice Skating Rink'"
0,Twitter Users Take Eric Trump To The Woodshed For Lame Swipe At Biden
0,Tennessee Lawmakers Advance 6-Week Abortion Ban In Overnight Vote
0,'Into the Wild' Bus Removed From Alaska Backcountry
0,Twitter Adds 'Manipulated Media' Tag To Trump Tweet About 'Racist Baby'
0,Oklahoma Republicans Speak Out Against Trump Ahead Of Tulsa Rally
0,Fauci Warns Of Troubling ‘Anti-Science’ Beliefs As Nation Battles Coronavirus
0,"Klobuchar Withdraws From VP Search, Says Biden Should Select Woman of Color"
0,Republicans Running Anti-China Campaigns Shrug Off Trump Seeking China Reelection Help
0,Senior State Department Official Resigns Over Trump’s Response To Racial Injustice
0,Americans Are Losing Faith In What The Government Says About Coronavirus
0,"Interior Dept. Consulted ‘Junk Science’ Troll On ‘Transparency’ Rule, Emails Show"
0,The Supreme Court’s Landmark LGBTQ Rights Decision Didn't Address One Crucial Thing
0,CBS Reporter Paula Reid Asks Trump Question All Journalists Should Ask
0,‘We’re Here To Stay’: Dreamers Celebrate DACA Ruling
0,Effigy Found Near California Park Where Nooses Were Recently Removed
0,Florida Sees Record Number Of Coronavirus Cases As Experts Eye Possible New Epicenter
0,"California Issues New, Stricter Statewide Mask Requirement"
0,Facebook Takes Down Trump Campaign Ads Featuring Nazi Iconography
0,Genetically Modified 'Friendly' Mosquitoes Approved For Insect Population Control In the U.S.
0,Senate Confirms Mitch McConnell's 38-Year-Old Protege To Powerful Court Seat
0,Republicans Dismiss Bombshell John Bolton Allegations Against Trump
0,Lin-Manuel Miranda Burns John Bolton For Using 'Hamilton' Song As Book Title
0,Trump Begging Xi For Election Help May Crimp His Efforts To Paint Biden As Soft On China
0,The Trump Administration Has Left Workplace Safety Up To Your Boss
0,Millions Of Hydroxychloroquine Pills That Trump Touted For COVID-19 Are Now In Limbo
0,Video Shows 6 American Oil Executives Jailed In Venezuela
0,Democrats Call For Permanent Protection Of Dreamers After Supreme Court’s DACA Ruling
0,Trump Takes Credit For 'Making Juneteenth Famous' In Dumbfounding Interview
0,Former U.S. Ambassador Jean Kennedy Smith Dies At 92
0,Twitter Users Pile On Trump After He Asks If Supreme Court Dislikes Him
0,"Obama Praises Supreme Court DACA Ruling, Says Biden Would Protect Dreamers"
0,Nancy Pelosi Removes Portraits Of Confederate House Speakers From U.S. Capitol
0,Federal Prison Riot Team That Patrolled D.C. Streets Injured Colleagues In Training Exercises
0,Trump Rips Supreme Court Ruling That Saves DACA: 'Shotgun Blasts Into The Face'
0,GOP Sheriff Who Refused To Enforce Coronavirus Lockdown Tests Positive At White House
0,"Supreme Court Rules Trump Wrongly Ended DACA, Leaves Program In Place"
0,The Tentative Return of Summer Fun Has Begun In Europe
0,"Why Biden Is Trouncing Trump With Young Voters: ‘Old Is Way, Way Better Than Liar’"
0,Atlanta Police Officers Call Out Of Work After Officers Charged In Rayshard Brooks Case
0,1.5 Million More Americans Sought Unemployment Claims Last Week
0,"John Bolton: Trump Not Fit For Office, Putin Thinks He Can 'Play Him Like A Fiddle'"
0,Jennifer McClellan Could Make History As Virginia's First Black Female Governor
0,Tucker Carlson’s Racist Rhetoric Laid Bare With The Help Of Some... Rabbits
0,GOP Senator Tells Trump Fans At High Risk For Coronavirus To Skip Rally
0,Trump's Midnight Twitter Rant Against Bolton Backfires Spectacularly
0,'Disturbing’ Ivanka Trump Emails Resurface In Wake Of Bolton Book
0,WaPost Board: Pence Destroys Own Credibility By Ignoring Coronavirus Reality
0,Honduras President Hospitalized With COVID-19 And Pneumonia
0,Chris Hayes Goes To Town On ‘Morally Odious’ Bolton: Trying To 'Cash In On Betrayal'
0,Rep. Cedric Richmond Calls Out Matt Gaetz In Fiery Exchange: 'Was That A Nerve?'
0,"Trump Says Police Killing Of Rayshard Brooks ‘Terrible,’ But ‘You Can’t Resist’ Officers"
0,Trump Excoriates John Bolton Ahead Of Book Release: 'He Is A Liar'
0,Justice Department Seeks Restraining Order Against John Bolton Over New Book
0,Welcome To The Mask Wars
0,Israel Hawks Are Scrambling To Save Democratic Rep. Eliot Engel
0,‘That 70s Show’ Actor Danny Masterson Charged With Raping 3 Women
0,Bolton Claims Trump Encouraged Xi To Build 'Concentration Camps' For Uighurs
0,Boy Scouts Of America Will Require Eagle Scouts To Earn New Diversity Badge
0,California Police Investigating Nooses Found In Trees As A Hate Crime
0,Former Atlanta Cop Charged With Murder In Death Of Rayshard Brooks
0,White House Won't Say If Medical Professionals OK'd Trump Rally
0,ACLU Drags John Bolton's Record After He Retweets Support Of His Book Release
0,Tulsa Health Official Urges Rally Postponement As Oklahoma Sees Spike In COVID-19 Cases
0,Bolton Claims Trump Asked China's President For Favor To Boost Reelection Chances
0,Atlanta Megachurch Pastor Apologizes For 'Blessing Of Slavery' Comment
0,Iowa Governor Will Restore Voting Rights To Felons
0,"5 Years After Charleston Church Shooting, South Carolina Protects Racist Monuments"
0,Assault Charges For Missouri Detective Accused Of Hitting Protester With SUV
0,Senate Passes Major Public Lands Bill
0,"Democrats Knock GOP Police Reform Bill, Call For 'Improvement'"
0,COVID-19 And Protests: Views from HuffPost Readers
0,Don Winslow Exposes The Art Of Trump’s Fake Victory Lap
0,Coronavirus Live Updates: Read The Latest About The COVID-19 Outbreak
0,"Carol Barr, Wife Of GOP Rep. Andy Barr, Dies Suddenly At Age 39"
0,The Police Aren't Very Good At Their Main Job: Solving Crimes
0,Why The World Is More Worried Than Ever About A 2nd Wave
0,Uncle Ben’s ‘Evolving’ Its Brand Identity After Aunt Jemima Name Change
0,Mississippi Official: Black People 'Dependent' Since Slavery
0,Aunt Jemima To Change Name After Acknowledging 'Racial Stereotype'
0,GOP Cowardice On Trump Takes Center Stage In Scathing New Supercut
0,Anthony Fauci Hasn’t Talked With Trump About Coronavirus In 2 Weeks
0,"Russia Sets Up 'Disinfection Tunnel' To Protect Putin From Virus, State Media Says"
0,Inside The Dangerous Online Fever Swamps Of American Police
0,'As Pathetic As It Is Reckless': Mike Pence Hammered Over Coronavirus Op-Ed
0,Trump Gets Hit With Blunt Fact-Check For AIDS Vaccine Falsehood
0,Book By Trump’s Niece To Reveal He ‘Derided’ Father’s Alzheimer’s Struggles
0,Honduran President Diagnosed With COVID-19
0,Ingraham Shows She’s Either Oblivious To Trump's Racism — Or Is Gaslighting You
0,White House Steps Up Effort To Downplay Coronavirus Concerns
0,3 States See Record High In Daily Coronavirus Infections After Reopening
0,Republican Group Questions Trump’s Health: ‘It’s Time We Talk About This’
0,Judge Orders Trump Administration To Give Tribes Their COVID-19 Relief Funds
0,New Mexico Shooting Raises Specter Of Right-Wing Violence Around Statue Protests
0,Pence Says All 50 States Reopening In 'Responsible Manner.' Fauci Says Otherwise.
0,House Leadership Announces Upcoming Vote On D.C. Statehood
0,Mississippi Set To Become The 13th State To Criminalize Fossil Fuel Protests
0,Far-Right 'Boogaloo' Supporter Charged With Murder In Deaths Of Officers
0,Congress Headed Toward Standoff On Police Reform
0,Trump Administration Sues To Block Release Of Bolton Book
0,Ilhan Omar Isn't Done Fighting
0,‘You Can Call Me A Snitch’: 911 Dispatcher Alerted Supervisor To George Floyd’s Arrest
0,"20 Troops Killed In Himalayas Clash With Chinese Army, Indian Officials Say"
0,Virginia Democrats Could Elect The First Black Physician To Congress
0,'Woefully Inadequate': Trump Order Falls Short Of Broader Push To Curb Cop Abuse
0,Nebraska Democrats Renounce Their Senate Pick Over Comments
0,Virginia Governor To Propose Juneteenth As State Holiday
0,PG&E Pleads Guilty To Involuntary Manslaughter Of 84 People In Deadly California Fire
0,The Democratic Party Launches Its First 2020 Ad Campaign Targeting Trump
0,Trump Claims COVID-19 Will Go Away And That An AIDS Vaccine Exists. It Doesn’t.
0,Atlanta Police Officer Who Shot Rayshard Brooks Had Past Reprimand For Use Of Force
0,Congress Could Make Juneteenth A National Holiday
0,"Trump Says He Gave Out 1 Million Tickets To His Tulsa Rally. That Means 980,801 Fans Won't Fit."
0,NYPD Finds ‘No Criminality’ After Cop Union Alleged Shake Shack Poisoned Officers
0,"Coronavirus Cases Surge In Alabama, South Carolina And Oklahoma"
0,"Americans Are The Unhappiest They've Been In 50 Years, Poll Finds"
0,"The Coronavirus Is Still Spreading, Trump And Congress Are Still Dithering"
0,"After George Floyd’s Death, Indigenous Communities Call Out ‘Broken System’"
0,Ex-Trump Aide Sebastian Gorka May Get Role Atop Voice Of America: Report
0,3 Indian Soldiers Killed In ‘Violent Face-Off’ With Chinese Troops At Border
0,African Nations Draft Resolution To Investigate U.S. For Human Rights Violations
0,"‘So True!’ Trump Mocked For Retweeting Himself, Then Agreeing With Himself"
0,Justice Department Sets New Dates To Begin Executing Federal Inmates On Death Row
0,Anderson Cooper Debunks Trump's Latest Coronavirus Claim With Basic Child Psychology
0,Dr. Sanjay Gupta: Trump Rally Is ‘Worst-Case Scenario’ For Spreading Coronavirus
0,"Laura Ingraham Calls Fauci ‘Medical Deep State,’ Tells Trump To Ignore Rally Virus Warnings"
0,"North Korea Attacks Inter-Korean Liaison Office, South Korea Says"
0,Lara Trump Insists President Has No Health Issues Despite Awkward Ramp Walk
0,Man Arrested In Shooting During Protest Of Spanish Conqueror Statue In Albuquerque
0,Pence Tells Governors To Share Misleading Facts About Coronavirus Infections: Reports
0,Tucker Carlson Dials Up Fear Factor In Ugly New Attack On Black Lives Matter
0,Rep. Ilhan Omar’s Father Dies From Complications Of COVID-19
0,Fox News Presses Larry Kudlow On COVID-19 Spikes After He Declared No Second Wave
0,NYPD To Reassign 600 ‘Anti-Crime’ Plainclothes Officers Amid Protests
0,"Trump Rally Not Welcome Here, Snaps Tulsa Newspaper Editorial"
0,Oklahoma Governor Invites Donald Trump To Visit Site Of Tulsa Race Massacre
0,Pence Says Oklahoma COVID-19 Cases Have 'Flattened' — 2 Days After Record Jump
0,D.C. Statehood Gains New Support Among Senate Democrats After Trump Occupation
0,Charles Booker Hits Amy McGrath For Skipping Anti-Racism Protests In New Kentucky Senate Ad
0,Missing Black Lives Matter Activist Among 2 Women Found Dead: Police
0,Trump Suggests Stopping COVID-19 Tests Would Result In Fewer Cases
0,Joe Biden And The DNC Raised $80 Million In May
0,Democrats Say Law Protecting LGBTQ Rights Still Needed Even After SCOTUS Victory
0,Protests Spark Renewed Outcry Over Black Teen’s 55-Year 'Accomplice' Prison Sentence
0,John Cleese Mocks Fox News For Confusing Monty Python With CHAZ Protesters
0,"It’s ‘Clear’ Firing Someone For Being Gay Is Wrong, Gorsuch Says In Title VII Opinion"
0,Politicians Praise Supreme Court’s Decision On LGBTQ Worker Protections
0,'A Shocking Dereliction Of Duty': Supreme Court Brushes Off Police Immunity Cases
0,Partisan Fault Lines Emerge In Congress Over Police Reform
0,Supreme Court Rules For Pipeline In Appalachian Trail Dispute
0,Supreme Court Says LGBTQ Employees Are Protected By Civil Rights Employment Statutes
0,Supreme Court Declines To Hear Trump's Legal Challenge To 'Sanctuary' Laws
0,Coronavirus Live Updates: Read The Latest About The COVID-19 Outbreak
0,White Woman Calls Cops On Man Writing 'Black Lives Matter' On His Own Property
0,Voice Of America Denounces CDC For Blacklisting Reporters After White House Smear
0,"Journalist Maria Ressa, Critic Of Rodrigo Duterte, Convicted Of Libel"
0,China's New Virus Outbreak Underscores Continued Threat
0,American Paul Whelan Sentenced To 16 Years In Russia On Spying Charges
0,Trump’s Niece To Publish Tell-All Including ‘Salacious’ Details About President: Report
0,Chilling New Footage Shows Police Officer Ignoring Pleas To Help George Floyd
0,"Overwhelmed By COVID-19, India To Transform Train Cars Into Makeshift Hospital Wards"
0,Trump Tweet Mocking Obama’s ‘Unpresidential’ Walk Resurfaces After Ramp Incident
0,Police Video Shows Rayshard Brooks Sobriety Test Quickly Turning Deadly
0,"Cuomo Warns He May Reverse Reopenings After New York Gets 25,000 Complaints"
0,Larry Kudlow Vows End To $600 Unemployment Aid As 'Disincentive' To Work
0,Ben Carson Tells U.S. To 'Grow Up' Over Racist Gripes; Stacey Abrams Calls Him 'Infantile'
0,White House Adviser: No 'Transparency' Promise Ever Made Over Billions In Loans
0,Protests Continue In U.S. After Deaths Of More Black Men
0,Republican Senator 'Absolutely' Supports National Ban On Police Chokeholds
0,Ex-Defense Secretary: ‘Time Has Come’ To Strip Military Bases Of Confederate Names
0,Blind Voters Fear Loss Of Privacy With Shift To Mail Voting
0,Lebanon Protesters Call On Government To Resign Amid Crisis
0,Joe Biden Has Problems He Can’t Solve From His Basement
0,Health Expert Calls Trump's Tulsa Rally 'Extraordinarily Dangerous Move’
0,Fox News is Lying About Seattle’s ‘Autonomous Zone’
0,Trump Tries To Explain Awkward West Point Walk That Lit Up Twitter Critics
0,Florida Hits Biggest Daily COVID-19 Jump As It Gears Up For GOP Convention
0,Protesters Light Fire Inside Wendy's Where Atlanta Police Killed Black Man
0,Secret Service Finally Admits It Used Pepper Spray On Protesters Before Trump Church Pic
0,Far-Right Protesters Clash With Anti-Racist Demonstrators In London
0,Seattle Man Gets $1.1 Million Coronavirus Hospital Bill: Report
0,"U.S. Embassy in Seoul, South Korea, Unfurls Giant Black Lives Matter Banner"
0,Melania Trump Used Delay In White House Move To Renegotiate Prenup: Book
0,TikTok Comedian Sarah Cooper Spills Secrets On Lip-Synching Trump In Jimmy Fallon Interview
0,Atlanta Police Chief Resigns After Cop Kills Black Man At A Wendy's (UPDATE)
0,"‘To Say That She’s An Abusive Figure Is An Understatement’: At ABC News, Toxicity Thrives"
0,Tulsa Health Officials Urge Caution On Gatherings Just 1 Week Before Trump Rally
0,Trump Administration Says It's Not Forcing People Back To Work. Workers Disagree.
0,"Trump 'Exploited Sacred Symbols,' Says Church Where He Married Melania"
0,'A Setup For Disaster': Doctors Issue Ominous Coronavirus Warnings About Trump Rally
0,Trump Is ‘Too Small To Meet The Moment’ In New Biden Attack Ad
0,Don Lemon Responds To Dave Chappelle's Criticism Of Him In New Netflix Special
0,Lindsey Graham In New Ad: 'Joe Biden Is As Good A Man As God Ever Created'
0,"Udder Failure: Devin Nunes Can't ID Critics Behind Cow Tweets, So Suit Appears Moot"
0,Trump Moves Tulsa Rally So It Won't Fall On Juneteenth
0,Anti-Racism Protests Held Coast To Coast Across U.S.
0,Accused California Cop Killer Linked To Right-Wing Extremist Boogaloo Movement
0,DOJ Spreads Bogus Claim About Maryland Protest In Letter Defending Religious Liberty
0,The Real Violent Extremist Threat Growing During Protests
0,Trump Reverses Rule Protecting Transgender Patients From Discrimination
0,"Naming Bases For Confederate Generals Is Like Having A Camp Bin Laden, Charges Vets' Ad"
0,12 Amazing Photos You Missed This Week
0,California Woman Goes On Racist Rant Against Woman Exercising In Park
0,"Fauci Urges Trump Rally Attendees To Wear Masks, Says Large Events Remain ‘Risky’"
0,GOP Congressman At Risk Of Losing Seat After Officiating Gay Wedding
0,"List For Biden’s VP Pick Narrows Down To Warren, Harris, Susan Rice And More"
0,"Trump On Police Chokeholds: 'Concept' Is 'Innocent, So Perfect,' But Should Be Ended"
0,GOP Senator Touts Low Black Unemployment As Black Unemployment Hits 10-Year Peak
0,John Bolton Says Reelection Is 'Only Thing That Mattered' To Trump
0,"As Greens Reckon With Racism, Staff At A Major Group Challenge Pro-Trump Board Member"
0,Band-Aid Announces New Bandages That 'Embrace The Beauty Of Diverse Skin'
0,COVID-19 Live Updates: Young Chicago Patient Receives Lung Transplant
0,Joe Scarborough Rips Trump With Painfully Honest Rewrite Of Rally Coronavirus Waiver
0,Trump Is Back To Business As Usual As Virus Surges In States
0,"Twitter Axes 32,000 State-Linked Propaganda Accounts From Russia, China And Turkey"
0,Florida Migrant Towns Become Coronavirus Hot Spots In U.S.
0,"Cops Caught On Camera Napping, Relaxing In Lawmaker’s Office During Protests"
0,"Keith Ellison, Once An Activist, Meets His Moment As Minnesota’s Top Prosecutor"
0,'Implicit Bias' Trainings Don't Actually Change Police Behavior
0,Most Americans Want Police Reform But Don't Back 'Defund The Police'
0,Joe Biden Calls On Facebook To Change Political Speech Rules
0,Tom Cotton Accidentally Gives The Washington Monument An Awesome New Name
0,"Stacey Abrams Schools Meghan McCain On Authoritarian Trump, Georgia Voting Mess"
0,Supercut Exposes The Ugly Truth Of Trump’s Rhetoric On Protests
0,Don Lemon: Trump Just Said ‘The Dumbest Thing I’ve Ever Heard’
0,Biden Comes This Close To Dropping An F-Bomb On Trump's 'Very Fine' Racists
0,‘The Daily Show’ PSA Begs Canada To Invade ‘Failed State’ America
0,"North Korea Vows To Build Up Military, Blasting 'Empty Promises' Made By Trump"
0,Joe Biden Mocked In Trump Campaign Ad For Kneeling — In A Church
0,Trump Defends Racist Phrase By Citing Philadelphia's Infamous ‘Vote White’ Mayor
0,Louisville City Council Bans No-Knock Warrants After Breonna Taylor’s Death
0,Facebook Page Posting Trump's Verbatim Tweets Receives Erratic Response
0,"Republicans Move Convention Events, Trump Nomination Acceptance To Jacksonville, Florida"
0,Trump Praises His 'S.S.' For Protest Crackdown; Critics Go World War II
0,Trump Campaign Says You Can't Sue If You Get COVID-19 At His Rally
0,Young COVID-19 Patient Becomes First In U.S. To Receive Double Lung Transplant
0,Evangelical Leader Calls On Denomination To Retire Gavel Named For Slaveholder
0,Black Tulsans Call Trump's Juneteenth Rally Plan 'A Slap In The Face'
0,Donald Trump’s Race Speech In Tulsa Will Be Just Another Sop To His White Supporters
0,"Amid Racial Justice Marches, GOP Advances Trump Court Pick Hostile To Civil Rights"
0,The Black Lives Matter Protests Are Working. Here’s Proof.
0,"With DACA In Peril, Black Dreamers Are Hoping For Equality And The Ability To Stay"
0,"Tennessee Lawmakers Vote To Keep KKK Leader’s Bust In Capitol, Igniting Protests"
0,Trump Administration Refuses To Disclose Which Businesses Received $500 Billion In Government Bailout
0,White Nationalist Richard Spencer Can't Afford To Pay Legal Fees In 'Unite The Right' Case
0,"In An Election Year, 2 Vulnerable GOP Senators Are Suddenly Conservationists"
0,NYPD Cop Who Kneeled At Protest Apologizes To Fellow Officers
0,Trump Sanctions War Crimes Court To Silence Investigations Into U.S. Misconduct
0,Missouri Newspaper Publisher Resigns After Printing Racist Cartoon
0,Former DEA Spokesman Admits To Posing As 'Deep-Cover' CIA Agent In Fraud Scheme
0,Donald Trump Makes Case For Joe Biden In Crazed All-Caps Tweet
0,EPA Said Giving Polluters A Pass Protected Its Workers. Its Own Union Says That’s Gaslighting.
0,"Lockdown A Week Earlier Would Have Halved UK Coronavirus Death Toll, Says Neil Ferguson"
0,Nearly 300 Doctors In Delhi’s Municipal Hospitals Threaten Mass Resignations
0,Trump Administration Proposes Sweeping Asylum Restrictions
0,Top U.S. Military Official Calls His Appearance In Trump's Church Photo-Op 'A Mistake'
0,Breonna Taylor Was Killed By Police. Their Report Lists Her Injuries As 'None.'
0,"Black Man Told Oklahoma Police 'I Can't Breathe' Before He Died, Video Shows"
0,Banksy Suggests What To Do With Toppled Statue Of Slave Trader
0,1.5 Million More Americans Seek Unemployment Benefits
0,U.S. Passes 2 Million Coronavirus Cases
0,GOP State Senator Asks If Black People Get Coronavirus From Lax Handwashing
0,Republican Group Says Trump Just Became The 'Confederacy's Second President'
0,'Live PD' Dropped By A&E On Heels Of 'Cops' Cancellation
0,Pulitzer-Winning Pandemic Reporter On Coronavirus: We're Far From Out Of The Woods
0,Pols Tell Trump To Go Back To The Bunker After His Threat To ‘Take Back’ Seattle
0,"Don Lemon Exposes ‘White-Mansplaining’ Of Trump, White House Officials"
0,Anderson Cooper Blasts 'Lie Teller' Kayleigh McEnany For 'Orwellian' Trump Defense
0,Statues Linked To Racist Past Toppled And Vandalized Around The U.S.
