is_sarcastic,headline
0,'Who's The Thug Here?': Anderson Cooper Unleashes On Donald Trump
0,'Revolting': Trump Gets Holy Hell On Twitter For Using Bible As Photo-Op Prop
0,"As Protests Swell, Trump Vows To Unleash Military Against Anti-Racist Demonstrations"
0,Of Course Donald Trump Gassed Americans For A Photo-Op
0,Louisville Police Chief Fired After Bodycams Left Inactive In Fatal Shooting
0,D.C. Church 'Outraged' That Trump Used It As Photo-Op
0,Trump Poses With Bible After Having Protesters Cleared Away With Tear Gas
0,Republicans Have Some Concerns With Donald Trump's Tone Right Now
0,Trump Justice Department Gears Up For War On Antifa ‘Terrorists'
0,Prosecutor Says No Charges In Deadly Shooting Of Omaha Protester James Scurlock
0,Donald Trump Vows To Crack Down On Anti-Racist Protests In Surreal Rose Garden Speech
0,"Families Of George Floyd, Breonna Taylor Urge Nonviolence Amid Protests"
0,Right-Wing Media’s Antifa Obsession Is Creating A Justification For Harsh Protest Crackdowns
0,Rush Limbaugh Tells Breakfast Club: 'I Don't Feel Like I'm A White Supremacist'
0,Minneapolis Police Chief: 3 Other Cops Were 'Complicit' In George Floyd’s Killing
0,Trump’s History Of Racism Catches Up To Him In Nation’s Worst Racial Crisis In Decades
0,Facebook Workers Stage 'Virtual Walkout' To Protest Inaction On Trump Posts
0,The World Is Watching America In Horror
0,Owner Whose Store Called 911 On George Floyd: 'I Wish The Police Were Never Called'
0,"EPA Mounts A New Strike On States’ Rights, This Time To Boost Pipeline Companies"
0,Autopsy Finds George Floyd's Death Due To 'Homicide By Asphyxia'
0,Trump's Tough Talk To Governors Compared To An Arsonist Blaming Fire Departments
0,"Dallas Police Asks Public To Snitch On Protesters, But People Troll Them Instead"
0,Facebook Employees Push Back On Zuckerberg's Non-Response To Trump Rhetoric
0,Florida Police Officer Suspended After Shoving A Kneeling Black Woman Amid Protest
0,Congo Faces 2nd Ebola Outbreak In Northern Province
0,Defund The Police
0,Tom Cotton Says Trump Should Deploy U.S. Military To Contain Protests
0,"Trump Calls Governors ‘Weak,’ Urges Tougher Crackdown On Protests"
0,"Left Without Work In The Lockdown, This Car Cleaner Became A TikTok Dance Sensation"
0,Lockdown Trapped Women In Violent Relationships. Their Abusers Might Kill Them When It Ends
0,Barack Obama Writes Essay On Effecting Real Change After George Floyd's Killing
0,"Protests, Erosion Of Trust In Government Upend Coronavirus Control"
0,Fauci Says Meetings With Trump On Coronavirus Have 'Dramatically Decreased'
0,Europe’s Landmark Coronavirus Package Puts Divisions Aside
0,Coronavirus Live Updates: Read The Latest About The COVID-19 Outbreak
0,"1 Dead After Louisville Police, National Guard Return Fire On Crowd, Officials Say"
0,"Ariana Grande, Tessa Thompson, Halsey Join George Floyd Protests"
0,Hong Kong Police Reject Application For Tiananmen Square Vigil
0,Black Congresswoman Pepper-Sprayed By Police During Ohio Demonstration
0,"Protesters Attack Confederate Monuments, Topple Statue"
0,Republican Group Rips Trump Supporters' Use Of Confederate 'Treason' Flag
0,"During Ferguson Protests, Trump Blamed The Guy In The White House"
0,AGAIN: Police Caught On Camera Pressing Knee Into Neck During Seattle Arrest
0,Buildings Set On Fire Near White House As George Floyd Protests Continue
0,Trump Was Reportedly Rushed To Underground Bunker For Protection During D.C. Protests
0,"Biden Visits George Floyd Protest Site, Urges Americans To Turn 'Anguish Into Purpose'"
0,Text
0,"After Weeks Of Anticipation, Trump Rally Crowd Underwhelms"
0,Twin Trump 'Bunker Baby' Balloons Make The Scene Ahead Of Tulsa Rally
0,Police Arrest Peaceful Protester Sitting Alone By Trump Rally Venue
0,Trump Fires U.S. Attorney Who Led Probes Of The President's Men
0,Joe Biden Raised More Money Than Donald Trump For The First Time
0,Florida Governor Ripped For Trying To Pin COVID-19 Spike On Hispanic Workers
0,The Coronavirus Pandemic Doesn't Care That We're All Bored With It
0,Judge Rejects White House Request To Block John Bolton's New Book
0,Mick Mulvaney Spectacularly Self-Owns With His 'One Criticism' Of Donald Trump
0,Tulsa Health Official Has A Stark Wake-Up Call For People Attending Trump Rally
0,What Reforming Police Unions Might Look Like
0,Robert E. Lee Statue Sleeps With The Fishes In Jim Carrey’s New Cartoon
0,Fox News' John Roberts Uses War Analogy To Describe Preparing For Trump Rally In Pandemic
0,3 Congressional Races To Watch In New York's Democratic Primary
0,Susan Rice Explains Exactly Why Trump's White House Is 'Racist To Its Core'
0,Scathing Supercut Shows How Quickly Trump Flips On His Once Most Trusted Aides
0,"Trump's 'Racist' Toddler Video Removed By Facebook,Twitter After Parent Complains"
0,Trump Compared To Segregationist George Wallace In Scathing Republican Ad
0,"Pressed Repeatedly To Say ‘Black Lives Matter,’ Mike Pence Says ‘All Lives Matter’"
0,"William Barr Says U.S. Attorney In Manhattan Is Resigning. U.S. Attorney Says No, He's Not."
0,US Attorney Who Oversaw Cases Of Trump Allies Steps Down
0,The Real Looters Of The Bronx
0,Anthony Fauci Warned White House That Tulsa Rally Would Be Dangerous: Report
0,Twitter Users Give Trump's Tulsa Rally Another Name: 'Coronapalooza'
0,Melania Trump Posts Juneteenth Tweet And Gets Reminded Of 'Birther' Past
0,"50 Years After MLK, Pastors Lead A New Poor People's March"
0,"TSA Worsened Coronavirus Pandemic, Whistleblower Says"
0,Trump Sets The Stage For Mayhem At Tulsa Rally
0,GOP Candidate Says Black Democratic Opponent Is 'NOT For ALL Virginians'
0,Court Says Trump Rally Attendees Don't Have To Wear Masks
0,Coloradans Are Getting Mysterious Texts Bashing Democratic Senate Candidate John Hickenlooper
0,Judge Doubts White House Can Keep Bolton Book Away From Public
0,Juneteenth Will Be An Official Holiday In New York City Starting In 2021
0,Juneteenth Brings Anti-Racism Protesters Out From Coast To Coast
0,Trump Threatens Protesters On Juneteenth
0,Donald Trump Vows To Keep Trying To End Dreamer Protections
0,Conservative Columnist Underscores The Magnitude Of What Bolton’s Book Reveals
0,Twitter Users Take Eric Trump To The Woodshed For Lame Swipe At Biden
0,Charles Booker Suddenly Has Progressives Excited About Kentucky
0,Arnold Schwarzenegger Goes Full Terminator On People Politicizing Face Masks
0,Most Americans Want Juneteenth To Become A National Holiday
0,"Trump Insists He's Healthy, Says West Point Ramp 'Was Like An Ice Skating Rink'"
0,Oklahoma Republicans Speak Out Against Trump Ahead Of Tulsa Rally
0,Twitter Adds 'Manipulated Media' Tag To Trump Tweet About 'Racist Baby'
0,Tennessee Lawmakers Advance 6-Week Abortion Ban In Overnight Vote
0,Fauci Warns Of Troubling ‘Anti-Science’ Beliefs As Nation Battles Coronavirus
0,"Klobuchar Withdraws From VP Search, Says Biden Should Select Woman of Color"
0,Senior State Department Official Resigns Over Trump’s Response To Racial Injustice
0,CBS Reporter Paula Reid Asks Trump Question All Journalists Should Ask
0,Republicans Running Anti-China Campaigns Shrug Off Trump Seeking China Reelection Help
0,Florida Sees Record Number Of Coronavirus Cases As Experts Eye Possible New Epicenter
0,The Supreme Court’s Landmark LGBTQ Rights Decision Didn't Address One Crucial Thing
0,Facebook Takes Down Trump Campaign Ads Featuring Nazi Iconography
0,Americans Are Losing Faith In What The Government Says About Coronavirus
0,"California Issues New, Stricter Statewide Mask Requirement"
0,Senate Confirms Mitch McConnell's 38-Year-Old Protege To Powerful Court Seat
0,‘We’re Here To Stay’: Dreamers Celebrate DACA Ruling
0,Lin-Manuel Miranda Burns John Bolton For Using 'Hamilton' Song As Book Title
0,Twitter Users Pile On Trump After He Asks If Supreme Court Dislikes Him
0,Trump Takes Credit For 'Making Juneteenth Famous' In Dumbfounding Interview
0,Republicans Dismiss Bombshell John Bolton Allegations Against Trump
0,The Trump Administration Has Left Workplace Safety Up To Your Boss
0,"Interior Dept. Consulted ‘Junk Science’ Troll On ‘Transparency’ Rule, Emails Show"
0,"Supreme Court Rules Trump Wrongly Ended DACA, Leaves Program In Place"
0,GOP Sheriff Who Refused To Enforce Coronavirus Lockdown Tests Positive At White House
0,Trump Rips Supreme Court Ruling That Saves DACA: 'Shotgun Blasts Into The Face'
0,Video Shows 6 American Oil Executives Jailed In Venezuela
0,Trump Begging Xi For Election Help May Crimp His Efforts To Paint Biden As Soft On China
0,"Why Biden Is Trouncing Trump With Young Voters: ‘Old Is Way, Way Better Than Liar’"
0,Nancy Pelosi Removes Portraits Of Confederate House Speakers From U.S. Capitol
0,Trump's Midnight Twitter Rant Against Bolton Backfires Spectacularly
0,Democrats Call For Permanent Protection Of Dreamers After Supreme Court’s DACA Ruling
0,Federal Prison Riot Team That Patrolled D.C. Streets Injured Colleagues In Training Exercises
0,"Obama Praises Supreme Court DACA Ruling, Says Biden Would Protect Dreamers"
0,Atlanta Police Officers Call Out Of Work After Officers Charged In Rayshard Brooks Case
0,'Disturbing’ Ivanka Trump Emails Resurface In Wake Of Bolton Book
0,Tucker Carlson’s Racist Rhetoric Laid Bare With The Help Of Some... Rabbits
0,"John Bolton: Trump Not Fit For Office, Putin Thinks He Can 'Play Him Like A Fiddle'"
0,Jennifer McClellan Could Make History As Virginia's First Black Female Governor
0,GOP Senator Tells Trump Fans At High Risk For Coronavirus To Skip Rally
0,WaPost Board: Pence Destroys Own Credibility By Ignoring Coronavirus Reality
0,Rep. Cedric Richmond Calls Out Matt Gaetz In Fiery Exchange: 'Was That A Nerve?'
0,Chris Hayes Goes To Town On ‘Morally Odious’ Bolton: Trying To 'Cash In On Betrayal'
0,"Trump Says Police Killing Of Rayshard Brooks ‘Terrible,’ But ‘You Can’t Resist’ Officers"
0,Trump Excoriates John Bolton Ahead Of Book Release: 'He Is A Liar'
0,Justice Department Seeks Restraining Order Against John Bolton Over New Book
0,‘That 70s Show’ Actor Danny Masterson Charged With Raping 3 Women
0,Welcome To The Mask Wars
0,Bolton Claims Trump Encouraged Xi To Build 'Concentration Camps' For Uighurs
0,Israel Hawks Are Scrambling To Save Democratic Rep. Eliot Engel
0,Bolton Claims Trump Asked China's President For Favor To Boost Reelection Chances
0,ACLU Drags John Bolton's Record After He Retweets Support Of His Book Release
0,Tulsa Health Official Urges Rally Postponement As Oklahoma Sees Spike In COVID-19 Cases
0,"Carol Barr, Wife Of GOP Rep. Andy Barr, Dies Suddenly At Age 39"
0,Senate Passes Major Public Lands Bill
0,Assault Charges For Missouri Detective Accused Of Hitting Protester With SUV
0,White House Won't Say If Medical Professionals OK'd Trump Rally
0,GOP Cowardice On Trump Takes Center Stage In Scathing New Supercut
0,Mississippi Official: Black People 'Dependent' Since Slavery
0,The Police Aren't Very Good At Their Main Job: Solving Crimes
0,"5 Years After Charleston Church Shooting, South Carolina Protects Racist Monuments"
0,Don Winslow Exposes The Art Of Trump’s Fake Victory Lap
0,Book By Trump’s Niece To Reveal He ‘Derided’ Father’s Alzheimer’s Struggles
0,Anthony Fauci Hasn’t Talked With Trump About Coronavirus In 2 Weeks
0,'As Pathetic As It Is Reckless': Mike Pence Hammered Over Coronavirus Op-Ed
0,Trump Gets Hit With Blunt Fact-Check For AIDS Vaccine Falsehood
0,Judge Orders Trump Administration To Give Tribes Their COVID-19 Relief Funds
0,Ingraham Shows She’s Either Oblivious To Trump's Racism — Or Is Gaslighting You
0,Republican Group Questions Trump’s Health: ‘It’s Time We Talk About This’
0,3 States See Record High In Daily Coronavirus Infections After Reopening
0,New Mexico Shooting Raises Specter Of Right-Wing Violence Around Statue Protests
0,White House Steps Up Effort To Downplay Coronavirus Concerns
0,Pence Says All 50 States Reopening In 'Responsible Manner.' Fauci Says Otherwise.
0,Mississippi Set To Become The 13th State To Criminalize Fossil Fuel Protests
0,Far-Right 'Boogaloo' Supporter Charged With Murder In Deaths Of Officers
0,Virginia Democrats Could Elect The First Black Physician To Congress
0,'Woefully Inadequate': Trump Order Falls Short Of Broader Push To Curb Cop Abuse
0,Trump Administration Sues To Block Release Of Bolton Book
0,Trump Claims COVID-19 Will Go Away And That An AIDS Vaccine Exists. It Doesn’t.
0,Nebraska Democrats Renounce Their Senate Pick Over Comments
0,"Trump Says He Gave Out 1 Million Tickets To His Tulsa Rally. That Means 980,801 Fans Won't Fit."
0,Ilhan Omar Isn't Done Fighting
0,Congress Could Make Juneteenth A National Holiday
0,The Democratic Party Launches Its First 2020 Ad Campaign Targeting Trump
0,PG&E Pleads Guilty To Involuntary Manslaughter Of 84 People In Deadly California Fire
0,"The Coronavirus Is Still Spreading, Trump And Congress Are Still Dithering"
0,"‘So True!’ Trump Mocked For Retweeting Himself, Then Agreeing With Himself"
0,Ex-Trump Aide Sebastian Gorka May Get Role Atop Voice Of America: Report
0,"Laura Ingraham Calls Fauci ‘Medical Deep State,’ Tells Trump To Ignore Rally Virus Warnings"
0,Anderson Cooper Debunks Trump's Latest Coronavirus Claim With Basic Child Psychology
0,Dr. Sanjay Gupta: Trump Rally Is ‘Worst-Case Scenario’ For Spreading Coronavirus
0,Pence Tells Governors To Share Misleading Facts About Coronavirus Infections: Reports
0,Rep. Ilhan Omar’s Father Dies From Complications Of COVID-19
0,Fox News Presses Larry Kudlow On COVID-19 Spikes After He Declared No Second Wave
0,"Trump Rally Not Welcome Here, Snaps Tulsa Newspaper Editorial"
0,Pence Says Oklahoma COVID-19 Cases Have 'Flattened' — 2 Days After Record Jump
0,NYPD To Reassign 600 ‘Anti-Crime’ Plainclothes Officers Amid Protests
0,Trump Suggests Stopping COVID-19 Tests Would Result In Fewer Cases
0,Oklahoma Governor Invites Donald Trump To Visit Site Of Tulsa Race Massacre
0,Charles Booker Hits Amy McGrath For Skipping Anti-Racism Protests In New Kentucky Senate Ad
0,John Cleese Mocks Fox News For Confusing Monty Python With CHAZ Protesters
0,Partisan Fault Lines Emerge In Congress Over Police Reform
0,Supreme Court Says LGBTQ Employees Are Protected By Civil Rights Employment Statutes
0,Trump’s Niece To Publish Tell-All Including ‘Salacious’ Details About President: Report
0,Chilling New Footage Shows Police Officer Ignoring Pleas To Help George Floyd
0,Trump Tweet Mocking Obama’s ‘Unpresidential’ Walk Resurfaces After Ramp Incident
0,Larry Kudlow Vows End To $600 Unemployment Aid As 'Disincentive' To Work
0,Ben Carson Tells U.S. To 'Grow Up' Over Racist Gripes; Stacey Abrams Calls Him 'Infantile'
0,Police Video Shows Rayshard Brooks Sobriety Test Quickly Turning Deadly
0,White House Adviser: No 'Transparency' Promise Ever Made Over Billions In Loans
0,Joe Biden Has Problems He Can’t Solve From His Basement
0,Fox News is Lying About Seattle’s ‘Autonomous Zone’
0,Health Expert Calls Trump's Tulsa Rally 'Extraordinarily Dangerous Move’
0,Trump Tries To Explain Awkward West Point Walk That Lit Up Twitter Critics
0,Protesters Light Fire Inside Wendy's Where Atlanta Police Killed Black Man
0,Florida Hits Biggest Daily COVID-19 Jump As It Gears Up For GOP Convention
0,Secret Service Finally Admits It Used Pepper Spray On Protesters Before Trump Church Pic
0,"U.S. Embassy in Seoul, South Korea, Unfurls Giant Black Lives Matter Banner"
0,Melania Trump Used Delay In White House Move To Renegotiate Prenup: Book
0,Atlanta Police Chief Resigns After Cop Kills Black Man At A Wendy's (UPDATE)
0,TikTok Comedian Sarah Cooper Spills Secrets On Lip-Synching Trump In Jimmy Fallon Interview
0,"Trump 'Exploited Sacred Symbols,' Says Church Where He Married Melania"
0,Trump Administration Says It's Not Forcing People Back To Work. Workers Disagree.
0,'A Setup For Disaster': Doctors Issue Ominous Coronavirus Warnings About Trump Rally
0,Trump Is ‘Too Small To Meet The Moment’ In New Biden Attack Ad
0,Lindsey Graham In New Ad: 'Joe Biden Is As Good A Man As God Ever Created'
0,"Ariana Grande, Tessa Thompson, Halsey Join George Floyd Protests"
0,Buildings Set On Fire Near White House As George Floyd Protests Continue
0,Minnesota Files Civil Rights Charge Against Police In George Floyd's Death
0,How People Are Protesting On The Streets After George Floyd's Death
0,"As Congress Tries To Reform Policing, Democrats Face Classic Legislative Dilemmas"
0,Black Congresswoman Pepper-Sprayed By Police During Ohio Demonstration
0,Big Oil Wanted Changes To Worker Safety Rule. Emails Show Trump Official ‘Agreed.’
0,Facebook Employees Push Back On Zuckerberg's Non-Response To Trump Rhetoric
0,"Tennessee Must Allow Vote By Mail For All Amid Coronavirus Pandemic, Judge Rules"
0,George Floyd's Son Visits Site Where Father Was Killed: 'We Want Justice'
0,California Vows To Take Steps To Protect Protesters From Police Abuse
0,Tom Cotton Says Trump Should Deploy U.S. Military To Contain Protests
0,California Lawmakers Block Facial Recognition Bill Amid Protests Against Racist Policing
0,Curfews Make Life Even Harder For Essential Workers
0,The Police Have Shown Their True Colors
0,Trump's Tough Talk To Governors Compared To An Arsonist Blaming Fire Departments
0,Defense Secretary Says He 'Didn't Know' He Was Going With Trump To Photo-Op
0,New Jobs Report Diminishes GOP Appetite For More Virus Aid
0,Senate Democrats Kneel In Protest Of Racial Injustice
0,NYPD Uses Aggressive Tactics On Peaceful Demonstrators Out After Curfew
0,Yosemite National Park To Reopen This Week
0,"Pentagon Adviser Resigns, Slams Defense Secretary Esper Over Trump Photo-Op"
0,Trump Says RNC Will Pull Convention From North Carolina
0,Rev. Al Sharpton Slams Trump: 'We Cannot Use Bibles As A Prop'
0,Trump Orders Withdrawal Of National Guard In D.C. As Anti-Racism Protests Continue
0,7 Races To Watch On The First Big Primary Day Of The Pandemic
0,NFL QB: Drew Brees: 'I Will Never Agree With Anybody Disrespecting The Flag'
0,"COVID-19's Economic Fallout Is Hitting The Black Community Hard, Too"
0,Confederate Statue Taken Down In Virginia
0,The Fight To Fix Policing Starts At The City Council
0,'We Have No Choice': Minneapolis City Council President Wants To 'Dismantle' The Police
0,Trump Cheers Tom Cotton After Times Editor’s Exit Over Op-Ed
0,IBM To End Facial Recognition Business And Oppose Use For Surveillance By Police
0,White House Forces Press To Breach Social Distancing Guidelines Because It 'Looks Better'
0,Curfews Make Life Even Harder For Essential Workers
0,The Police Have Shown Their True Colors
0,Ex-RNC Chair: Trump 'Does Not Believe In The Ideals Of This Country'
0,Trump Called In The Military To Scare Anti-Racist Protesters. They Showed Up Anyway.
0,Drew Brees Stands Against Trump: Racial Justice Protests 'Not About The American Flag'
0,DC Mayor Has 'Black Lives Matter' Painted On Street Leading To White House
0,The World Is Watching America In Horror
0,Mitt Romney Joins Black Lives Matter Protesters Marching Toward White House
0,Prosecutor Says No Charges In Deadly Shooting Of Omaha Protester James Scurlock
0,'Live PD' Dropped By A&E On Heels Of 'Cops' Cancellation
0,Marine Corps Bans Confederate Flag From Public Display
0,Justin Trudeau Pauses For A Very Long Time Before Answering Question About Trump
0,Senate Passes Bill To Give Paycheck Protection Plan Loan Recipients More Flexibility
0,'Live PD' Dropped By A&E On Heels Of 'Cops' Cancellation
0,California Mayor Resigns After Email About Police Brutality Sparks Outrage
0,Trump Administration Proposes Sweeping Asylum Restrictions
0,Attorney General Bill Barr Denies Nation's Police Are Systemically Racist
0,Right-Wing Media’s Antifa Obsession Is Creating A Justification For Harsh Protest Crackdowns
0,New York City Curfew Lifts Early Following Peaceful Protests
0,Of Course Donald Trump Gassed Americans For A Photo-Op
0,Watchdog Calls For FBI Probe Into Medical And Pharma Stock Holdings Of Pence Chief Of Staff
0,Zuckerberg Says He'll Review Policies That Allowed Trump's Inflammatory Post
0,Pentagon Threat Sparked Shocking Crackdown On Protesters For Trump Photo Op: Report
0,"For Black Women, There's Nothing To Celebrate In The Unemployment Numbers"
0,"Trump Calls Governors ‘Weak,’ Urges Tougher Crackdown On Protests"
0,Tiffany Trump Joins Blackout Tuesday Campaign On Instagram
0,Biden Formally Secures Democratic Presidential Nomination
0,Trump’s Occupation Of D.C. Fuels Calls For Statehood
0,Minneapolis Police Dept. Withdrawing From Union Negotiations
0,Twitter Users Spot The Utter Hypocrisy Of Trump’s Past Advice About Protests
0,California Gov. Newsom Likes To ‘Go Big’ But Doesn’t Always Deliver
0,Attorney General Bill Barr Denies Nation's Police Are Systemically Racist
0,George Floyd's Brother To Congress: 'Stop The Pain'
0,John Kelly Defends Jim Mattis Against 'Nasty' Trump Twitter Attack
0,Houston Police Chief Rips Trump’s Violent Rhetoric: 'Keep Your Mouth Shut'
0,"Democrats Unveil Police Reform Overhaul, Kneel At Capitol To Honor George Floyd"
0,"SUV Barrels Into Police Officers During Floyd Protest In Buffalo, Injuring 2"
0,New York Legislature Votes To Repeal Law Shielding Police Disciplinary Records
0,Sen. Susan Collins Loses Endorsement Of Major Gun Control Group
0,Biden Promises 'Era Of Action' To Battle Racial Inequality
0,NYT Staffers Slam Paper For Publishing Senator's 'Send In The Troops' Op-Ed
0,White House Security Barred Clergy From Holding Vigil Outside Church
0,2020 Isn't 1968 And Donald Trump Isn't Richard Nixon
0,Obama Offers Further Support Of Anti-Racism Protests: 'I'm Proud Of You Guys'
0,Civil Rights Leaders Slam Zuckerberg After Meeting On Trump Posts
0,"With Trump MIA, Senate Republicans Go It Alone On Police Reform Efforts"
0,Joe Biden Calls On Facebook To Change Political Speech Rules
0,Republicans Push 'Return To Work Bonus' As Alternative To Unemployment
0,States Reject Trump’s Threat Of Military Crackdown: ‘Stay Out Of Our Business’
0,Trump White House Believes 'Defund The Police' Is A Political Gift
0,"Company Denied Woman Coronavirus Sick Leave, Then Fired Her: Lawsuit"
0,Defense Secretary: 'I Do Not Support Invoking The Insurrection Act'
0,Pulitzer-Winning Pandemic Reporter On Coronavirus: We're Far From Out Of The Woods
0,Trump Has Lost His Favorite Talking Point About Black Unemployment
0,Facebook To Label State-Controlled Media Organizations
0,Obama Steps Out As Nation Confronts Confluence Of Crises
0,Trump Justice Department Gears Up For War On Antifa ‘Terrorists'
0,EPA Said Giving Polluters A Pass Protected Its Workers. Its Own Union Says That’s Gaslighting.
0,Evangelical Leader Calls On Denomination To Retire Gavel Named For Slaveholder
0,"Tammy Duckworth: Trump's Use Of Military Against Protesters Is ""Disgusting"""
0,Evangelical Leader Calls On Denomination To Retire Gavel Named For Slaveholder
0,"Civil Rights Groups Sue Trump, Barr After Violent Dispersal Of Protesters Outside White House"
0,Blind Voters Fear Loss Of Privacy With Shift To Mail Voting
0,"Tammy Duckworth: Trump's Use Of Military Against Protesters Is ""Disgusting"""
0,Retired General Spots Exact Moment The American Experiment Started To Crumble
0,George Floyd's 6-Year-Old Daughter In Viral Video: 'Daddy Changed The World'
0,Fauci Says Meetings With Trump On Coronavirus Have 'Dramatically Decreased'
0,Donald Trump Pokes At Roger Goodell For Encouraging NFL Player Protests
0,Democratic Leaders Play Catch-Up On Black Lives Matter Movement
0,'Appalled' Jim Mattis Says Trump Has Divided The Nation
0,Barack And Michelle Obama Advise Graduates How To Utilize Turmoil
0,Ithaca Could Be The First U.S. City To Move Forward On Canceling Rent
0,Biden Campaign Says He Doesn't Support Defunding The Police
0,Public Opinion Is On The Side Of The Protests. That's New.
0,"Amid Uprisings, Schools Consider Terminating Their Contracts With Police"
0,Police Violence Videos Thwarting Officers Attempts To Control Narrative
0,Justin Trudeau Takes A Knee During Anti-Racism Protest
0,Trump's Approval Among White Catholics Has Slipped
0,Wisconsin Gym Under Fire For 'I Can't Breathe' Workout
0,Washington Post Editorial Issues Dire Warning To Trump Aides 'Enabling His Incitement'
0,Washington Post Editorial Issues Dire Warning To Trump Aides 'Enabling His Incitement'
0,States Have Put 54 New Restrictions On Peaceful Protests Since Ferguson
0,Progressive Groups To Spend Big On Unseating Bronx Rep. Eliot Engel
0,Trump’s History Of Racism Catches Up To Him In Nation’s Worst Racial Crisis In Decades
0,"Twitter Axes 32,000 State-Linked Propaganda Accounts From Russia, China And Turkey"
0,"Democrats Knock GOP Police Reform Bill, Call For 'Improvement'"
0,Curfews Make Life Even Harder For Essential Workers
